    4.000          "ADG3"      0.99746    19.14720     0.00000;
    4.000          "    "      0.99746    19.14720     0.00000;
    2.0            "    "     19.50000;
    3.0            "ISOc"      1.10000;
  -10.             "Miso"      1.00000     1.00000     5.00000     1.10000;
    3.0            "    "      0.00000;
  -10.             "Miso"      3.00000     3.00000     5.00000     1.10000;
   13.             "    "      4.00000;
    3.0            "    "      0.40000;
0SENTINEL
1"*PLOT*                                                                          "
0   -1
0SENTINEL
1*PLOT*                                                                          

 *BEAM*          1.000000       "BEAM"    729.00000 MEV 
      0.000 M                                                              0.000   3.000 MM  
                                                                           0.000   1.070 MR      0.000
                                                                           0.000   4.780 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.000
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *CORR*         12.000000       "CORR"
      0.000 M                                                              0.000   3.000 MM  
                                                                           0.000   1.070 MR     -0.003
                                                                           0.000   4.780 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000 -0.005
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SJ1 "      0.00000 M   
      0.000 M                                                              0.000   3.000 MM  
                                                                           0.000   1.070 MR     -0.003
                                                                           0.000   4.780 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000 -0.005
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SMA1"      1.05800 M   
      1.058 M                                                              0.000   3.203 MM  
                                                                           0.000   1.070 MR      0.351
                                                                           0.000   4.891 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.211
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.05800   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.05800   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "KMA1"      0.32600 M   
      1.384 M                                                              0.000   3.342 MM  
                                                                           0.000   1.070 MR      0.440
                                                                           0.000   4.970 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.274
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.38400   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.38400   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.08230 M   
      1.466 M                                                              0.000   3.381 MM  
                                                                           0.000   1.070 MR      0.461
                                                                           0.000   4.993 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.289
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.46630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.46630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MAP1"      0.00000 M   
      1.466 M                                                              0.000   3.381 MM  
                                                                           0.000   1.070 MR      0.461
                                                                           0.000   4.993 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.289
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.46630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.46630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MAP2"      0.00000 M   
      1.466 M                                                              0.000   3.381 MM  
                                                                           0.000   1.070 MR      0.461
                                                                           0.000   4.993 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.289
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.46630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.46630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.09000 M   
      1.556 M                                                              0.000   3.427 MM  
                                                                           0.000   1.070 MR      0.483
                                                                           0.000   5.020 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.305
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.55630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.55630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MAP3"      0.00000 M   
      1.556 M                                                              0.000   3.427 MM  
                                                                           0.000   1.070 MR      0.483
                                                                           0.000   5.020 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.305
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.55630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.55630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MAP4"      0.00000 M   
      1.556 M                                                              0.000   3.427 MM  
                                                                           0.000   1.070 MR      0.483
                                                                           0.000   5.020 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.305
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.55630   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.55630   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.31650 M   
      1.873 M                                                              0.000   3.603 MM  
                                                                           0.000   1.070 MR      0.554
                                                                           0.000   5.125 MM      0.000  0.000
                                                                           0.000   1.000 MR      0.000  0.000  0.361
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.87280   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.87280   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QMA1"      0.35000 M        -7.99000 KG       50.00000 MM   (   -0.38149 M   )
      2.223 M                                                              0.000   5.401 MM  
                                                                           0.000  10.370 MR      0.998
                                                                           0.000   3.319 MM      0.000  0.000
                                                                           0.000  10.061 MR      0.000  0.000 -0.990
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.43025   3.07745   0.00000   0.00000   0.00000   0.00000
              2.62131   6.33944   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.62378   1.47311   0.00000   0.00000
              0.00000   0.00000  -2.00364  -3.12864   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.31200 M   
      2.535 M                                                              0.000   8.633 MM  
                                                                           0.000  10.370 MR      0.999
                                                                           0.000   0.497 MM      0.000  0.000
                                                                           0.000  10.061 MR      0.000  0.000 -0.294
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              2.24810   5.05536   0.00000   0.00000   0.00000   0.00000
              2.62131   6.33944   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.00136   0.49697   0.00000   0.00000
              0.00000   0.00000  -2.00364  -3.12864   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QMA2"      0.35000 M         6.22000 KG       50.00000 MM   (    0.62139 M   )
      2.885 M                                                              0.000   9.327 MM  
                                                                           0.000   6.616 MR     -0.999
                                                                           0.000   3.760 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.995
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              2.40429   5.54653   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.77866  -0.55204   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *UPDATE*        6.             "AMAK"      (1.)      45.0
      2.885 M                                                              0.000   9.327 MM  
                                                                           0.000   6.616 MR     -0.999
                                                                           0.000   3.760 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.995
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              2.40429   5.54653   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.77866  -0.55204   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.23300 M   
      3.118 M                                                              0.000   7.788 MM  
                                                                           0.000   6.616 MR     -0.998
                                                                           0.000   6.810 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
